number,value,datetime_start,datetime_complete,duration,params_max_depth,params_n_estimators,state
0,inf,2024-07-21 05:41:24.213870,2024-07-21 05:41:49.365719,0 days 00:00:25.151849,10,131,COMPLETE
1,inf,2024-07-21 05:41:24.218385,2024-07-21 05:42:00.177791,0 days 00:00:35.959406,16,143,COMPLETE
2,inf,2024-07-21 05:41:24.221402,2024-07-21 05:41:49.995209,0 days 00:00:25.773807,14,115,COMPLETE
3,inf,2024-07-21 05:41:24.226405,2024-07-21 05:41:50.663688,0 days 00:00:26.437283,15,152,COMPLETE
4,inf,2024-07-21 05:41:24.230931,2024-07-21 05:41:50.174753,0 days 00:00:25.943822,10,187,COMPLETE
5,96.48327878208579,2024-07-21 05:41:24.242364,2024-07-21 05:41:48.982542,0 days 00:00:24.740178,11,139,COMPLETE
6,inf,2024-07-21 05:41:24.259619,2024-07-21 05:41:49.158911,0 days 00:00:24.899292,12,110,COMPLETE
7,inf,2024-07-21 05:41:24.319071,2024-07-21 05:41:50.144621,0 days 00:00:25.825550,12,134,COMPLETE
8,inf,2024-07-21 05:41:48.988229,2024-07-21 05:42:17.824352,0 days 00:00:28.836123,14,129,COMPLETE
9,inf,2024-07-21 05:41:49.179745,2024-07-21 05:42:24.015128,0 days 00:00:34.835383,20,156,COMPLETE
10,inf,2024-07-21 05:41:49.371246,2024-07-21 05:42:19.980161,0 days 00:00:30.608915,14,133,COMPLETE
11,inf,2024-07-21 05:41:50.000731,2024-07-21 05:42:25.302994,0 days 00:00:35.302263,15,161,COMPLETE
12,inf,2024-07-21 05:41:50.148132,2024-07-21 05:42:17.246474,0 days 00:00:27.098342,15,122,COMPLETE
13,inf,2024-07-21 05:41:50.272827,2024-07-21 05:42:23.752429,0 days 00:00:33.479602,17,142,COMPLETE
14,inf,2024-07-21 05:41:50.671369,2024-07-21 05:42:35.830585,0 days 00:00:45.159216,20,198,COMPLETE
15,inf,2024-07-21 05:42:00.181801,2024-07-21 05:42:31.887377,0 days 00:00:31.705576,16,132,COMPLETE
16,inf,2024-07-21 05:42:17.249992,2024-07-21 05:42:48.515590,0 days 00:00:31.265598,20,130,COMPLETE
17,inf,2024-07-21 05:42:17.894846,2024-07-21 05:42:59.467632,0 days 00:00:41.572786,18,166,COMPLETE
18,inf,2024-07-21 05:42:19.998208,2024-07-21 05:43:01.888076,0 days 00:00:41.889868,20,162,COMPLETE
19,inf,2024-07-21 05:42:23.768473,2024-07-21 05:43:06.968901,0 days 00:00:43.200428,20,164,COMPLETE
20,inf,2024-07-21 05:42:24.018643,2024-07-21 05:42:58.268434,0 days 00:00:34.249791,10,170,COMPLETE
21,inf,2024-07-21 05:42:25.343943,2024-07-21 05:42:44.608689,0 days 00:00:19.264746,10,100,COMPLETE
22,inf,2024-07-21 05:42:31.899812,2024-07-21 05:43:08.830541,0 days 00:00:36.930729,10,175,COMPLETE
23,inf,2024-07-21 05:42:35.834583,2024-07-21 05:42:55.411720,0 days 00:00:19.577137,10,102,COMPLETE
24,inf,2024-07-21 05:42:44.613699,2024-07-21 05:43:26.443627,0 days 00:00:41.829928,12,171,COMPLETE
25,inf,2024-07-21 05:42:48.523124,2024-07-21 05:43:28.793321,0 days 00:00:40.270197,12,169,COMPLETE
26,inf,2024-07-21 05:42:55.416713,2024-07-21 05:43:39.793932,0 days 00:00:44.377219,12,169,COMPLETE
27,inf,2024-07-21 05:42:58.274661,2024-07-21 05:43:41.145751,0 days 00:00:42.871090,12,169,COMPLETE
28,inf,2024-07-21 05:42:59.472709,2024-07-21 05:43:38.187873,0 days 00:00:38.715164,12,145,COMPLETE
29,inf,2024-07-21 05:43:01.900158,2024-07-21 05:43:44.793762,0 days 00:00:42.893604,12,145,COMPLETE
30,inf,2024-07-21 05:43:06.974076,2024-07-21 05:43:47.287914,0 days 00:00:40.313838,12,144,COMPLETE
31,inf,2024-07-21 05:43:08.836539,2024-07-21 05:43:50.132422,0 days 00:00:41.295883,12,142,COMPLETE
32,inf,2024-07-21 05:43:26.453167,2024-07-21 05:44:05.265765,0 days 00:00:38.812598,11,140,COMPLETE
33,inf,2024-07-21 05:43:28.825304,2024-07-21 05:44:07.049332,0 days 00:00:38.224028,11,144,COMPLETE
34,inf,2024-07-21 05:43:38.208696,2024-07-21 05:44:22.271938,0 days 00:00:44.063242,11,144,COMPLETE
35,inf,2024-07-21 05:43:39.799467,2024-07-21 05:44:15.997427,0 days 00:00:36.197960,11,141,COMPLETE
36,inf,2024-07-21 05:43:41.211097,2024-07-21 05:44:12.084511,0 days 00:00:30.873414,11,119,COMPLETE
37,inf,2024-07-21 05:43:44.816634,2024-07-21 05:44:20.491272,0 days 00:00:35.674638,11,117,COMPLETE
38,inf,2024-07-21 05:43:47.300474,2024-07-21 05:44:21.378019,0 days 00:00:34.077545,11,118,COMPLETE
39,inf,2024-07-21 05:43:50.150482,2024-07-21 05:44:24.895343,0 days 00:00:34.744861,11,118,COMPLETE
40,inf,2024-07-21 05:44:05.271298,2024-07-21 05:44:33.785187,0 days 00:00:28.513889,14,116,COMPLETE
41,inf,2024-07-21 05:44:07.054542,2024-07-21 05:44:37.860232,0 days 00:00:30.805690,14,119,COMPLETE
42,inf,2024-07-21 05:44:12.089965,2024-07-21 05:44:40.990842,0 days 00:00:28.900877,14,117,COMPLETE
43,inf,2024-07-21 05:44:16.003453,2024-07-21 05:44:47.357712,0 days 00:00:31.354259,16,120,COMPLETE
44,inf,2024-07-21 05:44:20.497270,2024-07-21 05:44:49.128082,0 days 00:00:28.630812,14,110,COMPLETE
45,inf,2024-07-21 05:44:21.383041,2024-07-21 05:44:59.535483,0 days 00:00:38.152442,14,152,COMPLETE
46,inf,2024-07-21 05:44:22.275940,2024-07-21 05:45:02.058396,0 days 00:00:39.782456,14,155,COMPLETE
47,inf,2024-07-21 05:44:24.899797,2024-07-21 05:45:04.089667,0 days 00:00:39.189870,14,152,COMPLETE
48,inf,2024-07-21 05:44:33.791734,2024-07-21 05:45:05.914896,0 days 00:00:32.123162,16,127,COMPLETE
49,inf,2024-07-21 05:44:37.865234,2024-07-21 05:45:15.833264,0 days 00:00:37.968030,16,157,COMPLETE
50,inf,2024-07-21 05:44:40.995839,2024-07-21 05:45:18.677827,0 days 00:00:37.681988,16,152,COMPLETE
51,inf,2024-07-21 05:44:47.394122,2024-07-21 05:45:26.015925,0 days 00:00:38.621803,15,153,COMPLETE
52,inf,2024-07-21 05:44:49.136093,2024-07-21 05:45:25.279046,0 days 00:00:36.142953,16,154,COMPLETE
53,inf,2024-07-21 05:44:59.582226,2024-07-21 05:45:32.182077,0 days 00:00:32.599851,16,126,COMPLETE
54,inf,2024-07-21 05:45:02.063400,2024-07-21 05:45:36.092626,0 days 00:00:34.029226,16,126,COMPLETE
55,inf,2024-07-21 05:45:04.094679,2024-07-21 05:45:38.683260,0 days 00:00:34.588581,16,137,COMPLETE
56,inf,2024-07-21 05:45:05.922427,2024-07-21 05:45:36.794117,0 days 00:00:30.871690,17,126,COMPLETE
57,inf,2024-07-21 05:45:15.837766,2024-07-21 05:45:48.355583,0 days 00:00:32.517817,13,135,COMPLETE
58,inf,2024-07-21 05:45:18.706326,2024-07-21 05:46:02.155096,0 days 00:00:43.448770,13,183,COMPLETE
59,inf,2024-07-21 05:45:25.295405,2024-07-21 05:46:11.116792,0 days 00:00:45.821387,13,183,COMPLETE
60,inf,2024-07-21 05:45:26.075729,2024-07-21 05:46:08.760333,0 days 00:00:42.684604,13,187,COMPLETE
61,inf,2024-07-21 05:45:32.190467,2024-07-21 05:46:17.513040,0 days 00:00:45.322573,13,185,COMPLETE
62,inf,2024-07-21 05:45:36.097135,2024-07-21 05:46:21.620719,0 days 00:00:45.523584,13,184,COMPLETE
63,inf,2024-07-21 05:45:36.798630,2024-07-21 05:46:20.668399,0 days 00:00:43.869769,13,183,COMPLETE
64,inf,2024-07-21 05:45:38.688787,2024-07-21 05:46:27.504001,0 days 00:00:48.815214,13,184,COMPLETE
65,inf,2024-07-21 05:45:48.361110,2024-07-21 05:46:32.999501,0 days 00:00:44.638391,13,184,COMPLETE
66,inf,2024-07-21 05:46:02.169152,2024-07-21 05:46:51.187508,0 days 00:00:49.018356,15,194,COMPLETE
67,inf,2024-07-21 05:46:08.772871,2024-07-21 05:46:59.599150,0 days 00:00:50.826279,18,200,COMPLETE
68,inf,2024-07-21 05:46:11.181885,2024-07-21 05:46:32.463561,0 days 00:00:21.281676,10,108,COMPLETE
69,inf,2024-07-21 05:46:17.519387,2024-07-21 05:46:39.362041,0 days 00:00:21.842654,10,107,COMPLETE
70,inf,2024-07-21 05:46:20.688845,2024-07-21 05:46:43.550688,0 days 00:00:22.861843,10,109,COMPLETE
71,inf,2024-07-21 05:46:21.625718,2024-07-21 05:46:45.324626,0 days 00:00:23.698908,10,108,COMPLETE
72,inf,2024-07-21 05:46:27.509238,2024-07-21 05:46:59.052842,0 days 00:00:31.543604,10,131,COMPLETE
73,inf,2024-07-21 05:46:32.468602,2024-07-21 05:47:18.162369,0 days 00:00:45.693767,10,198,COMPLETE
74,inf,2024-07-21 05:46:33.023593,2024-07-21 05:47:13.956731,0 days 00:00:40.933138,15,148,COMPLETE
75,inf,2024-07-21 05:46:39.367547,2024-07-21 05:47:13.054648,0 days 00:00:33.687101,17,112,COMPLETE
76,inf,2024-07-21 05:46:43.560224,2024-07-21 05:47:20.411279,0 days 00:00:36.851055,15,148,COMPLETE
77,inf,2024-07-21 05:46:45.329310,2024-07-21 05:47:24.919198,0 days 00:00:39.589888,15,148,COMPLETE
78,inf,2024-07-21 05:46:51.193050,2024-07-21 05:47:28.539923,0 days 00:00:37.346873,17,148,COMPLETE
79,inf,2024-07-21 05:46:59.059362,2024-07-21 05:47:39.227292,0 days 00:00:40.167930,17,148,COMPLETE
80,inf,2024-07-21 05:46:59.618151,2024-07-21 05:47:38.392072,0 days 00:00:38.773921,15,147,COMPLETE
81,inf,2024-07-21 05:47:13.060191,2024-07-21 05:47:50.049177,0 days 00:00:36.988986,15,148,COMPLETE
82,inf,2024-07-21 05:47:13.963753,2024-07-21 05:47:43.785189,0 days 00:00:29.821436,11,137,COMPLETE
83,inf,2024-07-21 05:47:18.168884,2024-07-21 05:47:48.177052,0 days 00:00:30.008168,11,138,COMPLETE
84,inf,2024-07-21 05:47:20.415277,2024-07-21 05:47:49.195805,0 days 00:00:28.780528,11,138,COMPLETE
85,inf,2024-07-21 05:47:24.924209,2024-07-21 05:47:55.461780,0 days 00:00:30.537571,11,138,COMPLETE
86,inf,2024-07-21 05:47:28.548445,2024-07-21 05:47:56.776560,0 days 00:00:28.228115,11,137,COMPLETE
87,inf,2024-07-21 05:47:38.396593,2024-07-21 05:48:07.108234,0 days 00:00:28.711641,11,138,COMPLETE
88,inf,2024-07-21 05:47:39.235318,2024-07-21 05:48:08.478488,0 days 00:00:29.243170,11,137,COMPLETE
89,inf,2024-07-21 05:47:43.816809,2024-07-21 05:48:05.797014,0 days 00:00:21.980205,12,103,COMPLETE
90,inf,2024-07-21 05:47:48.184767,2024-07-21 05:48:15.268259,0 days 00:00:27.083492,12,122,COMPLETE
91,inf,2024-07-21 05:47:49.200981,2024-07-21 05:48:15.606637,0 days 00:00:26.405656,12,122,COMPLETE
92,inf,2024-07-21 05:47:50.056697,2024-07-21 05:48:18.861400,0 days 00:00:28.804703,12,123,COMPLETE
93,inf,2024-07-21 05:47:55.539120,2024-07-21 05:48:25.286898,0 days 00:00:29.747778,12,133,COMPLETE
94,inf,2024-07-21 05:47:56.781598,2024-07-21 05:48:24.586581,0 days 00:00:27.804983,12,122,COMPLETE
95,inf,2024-07-21 05:48:05.819431,2024-07-21 05:48:37.637370,0 days 00:00:31.817939,12,129,COMPLETE
96,inf,2024-07-21 05:48:07.113247,2024-07-21 05:48:34.988188,0 days 00:00:27.874941,12,123,COMPLETE
97,inf,2024-07-21 05:48:08.483052,2024-07-21 05:48:36.882149,0 days 00:00:28.399097,12,123,COMPLETE
98,inf,2024-07-21 05:48:15.288445,2024-07-21 05:48:47.653985,0 days 00:00:32.365540,19,159,COMPLETE
99,inf,2024-07-21 05:48:15.610661,2024-07-21 05:48:47.434721,0 days 00:00:31.824060,19,160,COMPLETE
