close,model_type,model_path,input_data_path,prediction_path,timestamp
232.95,,,,,
230.43,,,,,
236.8,,,,,
236.61,,,,,
239.49,,,,,
244.74,,,,,
243.18,,,,,
244.1,,,,,
248.84,,,,,
248.75,,,,,
247.14,,,,,
244.35,,,,,
245.62,,,,,
247.73,,,,,
247.455,,,,,
247.43,,,,,
251.45,,,,,
250.8,,,,,
249.45,,,,,
248.35,,,,,
248.99,,,,,
245.92,,,,,
249.14,,,,,
256.29,,,,,
256.0,,,,,
250.7,,,,,
251.41,,,,,
250.69,,,,,
250.38,,,,,
253.12,,,,,
260.41,,,,,
261.89,,,,,
262.51,,,,,
259.79,,,,,
267.67,,,,,
265.17,,,,,
268.79,,,,,
267.09,,,,,
262.02,,,,,
268.26,,,,,
269.15,,,,,
280.02,,,,,
279.72,,,,,
267.88,,,,,
254.96,,,,,
257.92,,,,,
259.15,,,,,
262.16,,,,,
265.65,,,,,
263.14,,,,,
266.68,,,,,
274.66,,,,,
282.26,,,,,
266.77,,,,,
267.87,,,,,
267.2,,,,,
265.41,,,,,
253.01,,,,,
264.82,,,,,
263.82,,,,,
266.79,,,,,
266.15,,,,,
259.99,,,,,
266.28,,,,,
270.13,,,,,
246.13,,,,,
242.51,,,,,
241.14,,,,,
237.37,,,,,
238.17,,,,,
242.51,,,,,
243.15,,,,,
254.99,,,,,
260.72,,,,,
255.25,,,,,
242.18,,,,,
230.77,,,,,
218.87,,,,,
220.03,,,,,
224.84,,,,,
242.99,,,,,
248.48,,,,,
249.06,,,,,
238.63,,,,,
247.69,,,,,
245.57,,,,,
241.93,,,,,
248.17,,,,,
248.91,,,,,
248.48,,,,,
250.24,,,,,
253.19,,,,,
253.57,,,,,
262.25,,,,,
262.07,,,,,
260.62,,,,,
264.2,,,,,
260.94,,,,,
261.06,,,,,
263.12,,,,,
256.91,,,,,
248.43,,,,,
246.65,,,,,
248.4,,,,,
239.88,,,,,
247.57,,,,,
246.15,,,,,
241.46,,,,,
231.96,,,,,
226.72,,,,,
220.69,,,,,
215.58,,,,,
219.25,,,,,
216.88,,,,,
221.31,,,,,
227.01,,,,,
228.1,,,,,
213.03,,,,,
210.09,,,,,
211.72,,,,,
209.09,,,,,
215.26,,,,,
210.35,,,,,
212.96,,,,,
211.63,,,,,
206.93,,,,,
213.79,,,,,
208.35,,,,,
231.63,,,,,
231.77,,,,,
232.36,,,,,
225.33,,,,,
216.5,,,,,
219.08,,,,,
212.94,,,,,
207.19,,,,,
214.31,,,,,
214.0,,,,,
221.07,,,,,
221.8,,,,,
220.01,,,,,
217.75,,,,,
218.25,,,,,
229.64,,,,,
231.61,,,,,
230.26,,,,,
237.19,,,,,
231.99,,,,,
232.71,,,,,
230.38,,,,,
231.13,,,,,
226.72,,,,,
224.52,,,,,
227.07,,,,,
217.02,,,,,
218.58,,,,,
221.09,,,,,
234.51,,,,,
233.39,,,,,
230.46,,,,,
232.56,,,,,
229.95,,,,,
229.7,,,,,
230.57,,,,,
228.95,,,,,
237.19,,,,,
238.09,,,,,
240.01,,,,,
223.41,,,,,
223.43,,,,,
219.04,,,,,
215.65,,,,,
211.0,,,,,
207.85,,,,,
209.97,,,,,
200.31,,,,,
206.18,,,,,
204.99,,,,,
204.72,,,,,
198.7,,,,,
199.97,,,,,
202.55,,,,,
196.38,,,,,
193.56,,,,,
188.07,,,,,
189.7,,,,,
191.2,,,,,
196.94,,,,,
182.78,,,,,
173.48,,,,,
175.33,,,,,
162.6,,,,,
147.99,,,,,
148.25,,,,,
143.67,,,,,
150.47,,,,,
151.04,,,,,
155.17,,,,,
168.68,,,,,
166.77,,,,,
166.58,,,,,
177.74,,,,,
177.21,,,,,
179.0,,,,,
187.43,,,,,
190.34,,,,,
191.93,,,,,
186.35,,,,,
188.34,,,,,
195.74,,,,,
201.04,,,,,
205.29,,,,,
202.6,,,,,
208.72,,,,,
205.18,,,,,
207.5,,,,,
215.15,,,,,
218.34,,,,,
221.93,,,,,
226.38,,,,,
232.74,,,,,
238.32,,,,,
234.24,,,,,
222.58,,,,,
227.75,,,,,
230.26,,,,,
230.13,,,,,
226.89,,,,,
229.77,,,,,
237.59,,,,,
246.99,,,,,
255.47,,,,,
265.42,,,,,
257.2,,,,,
250.07,,,,,
249.92,,,,,
247.82,,,,,
254.53,,,,,
251.86,,,,,
254.51,,,,,
253.88,,,,,
247.37,,,,,
249.97,,,,,
248.29,,,,,
253.75,,,,,
251.82,,,,,
253.74,,,,,
251.47,,,,,
247.71,,,,,
240.76,,,,,
241.8,,,,,
232.32,,,,,
222.56,,,,,
211.53,,,,,
214.93,,,,,
208.92,,,,,
208.69,,,,,
208.96,,,,,
207.28,,,,,
207.61,,,,,
208.29,,,,,
204.66,,,,,
211.17,,,,,
215.21,,,,,
220.28,,,,,
216.22,,,,,
217.91,,,,,
219.58,,,,,
225.12,,,,,
223.04,,,,,
223.23,,,,,
219.56,,,,,
218.96,,,,,
218.99,,,,,
220.68,,,,,
232.34,,,,,
235.52,,,,,
229.36,,,,,
218.79,,,,,
217.87,,,,,
214.96,,,,,
217.7,,,,,
217.93,,,,,
215.47,,,,,
219.7,,,,,
219.61,,,,,
196.66,,,,,
196.4,,,,,
193.15,,,,,
198.55,,,,,
201.79,,,,,
210.19,,,,,
212.28,,,,,
216.5,,,,,
213.98,,,,,
214.44,,,,,
215.94,,,,,
216.78,,,,,
224.78,,,,,
224.65,,,,,
222.53,,,,,
221.53,,,,,
220.4,,,,,
226.25,,,,,
225.26,,,,,
228.36,,,,,
220.5,,,,,
222.27,,,,,
230.01,,,,,
229.51,,,,,
228.49,,,,,
230.61,,,,,
234.79,,,,,
230.01,,,,,
227.2,,,,,
225.79,,,,,
230.61,,,,,
230.03,,,,,
226.16,,,,,
229.08,,,,,
225.65,,,,,
224.91,,,,,
225.61,,,,,
225.59,,,,,
223.61,,,,,
223.24,,,,,
223.51,,,,,
225.0,,,,,
222.93,,,,,
224.84,,,,,
222.62,,,,,
220.96,,,,,
219.99,,,,,
215.2,,,,,
211.34,,,,,
212.01,,,,,
200.77,,,,,
197.78,,,,,
202.83,,,,,
201.71,,,,,
197.36,,,,,
194.47,,,,,
198.3,,,,,
196.05,,,,,
196.41,,,,,
200.42,,,,,
205.4,,,,,
206.34,,,,,
204.64,,,,,
205.22,,,,,
206.43,,,,,
207.45,,,,,
208.99,,,,,
205.81,,,,,
206.27,,,,,
200.7,,,,,
204.03,,,,,
213.7,,,,,
211.41,,,,,
208.46,,,,,
201.0,,,,,
196.61,,,,,
200.95,,,,,
200.1,,,,,
201.51,,,,,
200.24,,,,,
196.51,,,,,
193.96,,,,,
199.1,,,,,
203.56,,,,,
199.1,,,,,
200.09,,,,,
202.76,,,,,
202.34,,,,,
202.24,,,,,
204.01,,,,,
199.97,,,,,
197.73,,,,,
190.79,,,,,
188.02,,,,,
187.42,,,,,
190.56,,,,,
193.21,,,,,
194.94,,,,,
190.06,,,,,
185.35,,,,,
188.56,,,,,
181.45,,,,,
183.77,,,,,
183.93,,,,,
188.66,,,,,
185.02,,,,,
184.52,,,,,
191.17,,,,,
193.14,,,,,
196.65,,,,,
196.12,,,,,
189.57,,,,,
189.4,,,,,
181.88,,,,,
181.47,,,,,
186.8,,,,,
185.85,,,,,
193.15,,,,,
192.29,,,,,
192.18,,,,,
192.43,,,,,
198.15,,,,,
198.69,,,,,
197.58,,,,,
202.49,,,,,
202.73,,,,,
208.79,,,,,
207.7,,,,,
208.45,,,,,
213.34,,,,,
219.53,,,,,
219.74,,,,,
214.68,,,,,
213.69,,,,,
216.99,,,,,
226.99,,,,,
226.75,,,,,
229.01,,,,,
231.28,,,,,
229.87,,,,,
229.73,,,,,
229.59,,,,,
237.75,,,,,
235.58,,,,,
238.36,,,,,
243.76,,,,,
244.73,,,,,
248.92,,,,,
254.61,,,,,
254.47,,,,,
252.51,,,,,
252.95,,,,,
250.63,,,,,
251.93,,,,,
249.24,,,,,
251.55,,,,,
251.33,,,,,
257.77,,,,,
257.48,,,,,
262.08,,,,,
269.2,,,,,
269.23,,,,,
280.6,,,,,
280.98,,,,,
279.76,,,,,
268.95,,,,,
272.23,,,,,
277.39,,,,,
273.51,,,,,
255.99,,,,,
257.0,,,,,
246.23,,,,,
249.99,,,,,
250.02,,,,,
250.48,,,,,
251.57,,,,,
251.21,,,,,
248.59,,,,,
246.87,,,,,
244.9,,,,,
243.69,,,,,
246.17,,,,,
258.0,,,,,
255.73,,,,,
262.05,,,,,
261.5,,,,,
261.92,,,,,
250.68,,,,,
255.01,,,,,
254.78,,,,,
263.16,,,,,
270.22,,,,,
277.45,,,,,
277.38,,,,,
277.92,,,,,
278.3,,,,,
298.52,,,,,
303.7,,,,,
295.0,,,,,
298.7,,,,,
302.54,,,,,
312.39,,,,,
308.71,,,,,
296.84,,,,,
304.0,,,,,
301.44,,,,,
300.25,,,,,
305.52,,,,,
302.51,,,,,
305.6,,,,,
308.03,,,,,
313.79,,,,,
310.17,,,,,
308.63,,,,,
314.07,,,,,
322.83,,,,,
318.89,,,,,
311.02,,,,,
295.46,,,,,
308.35,,,,,
307.19,,,,,
321.26,,,,,
325.22,,,,,
323.1,,,,,
324.81,,,,,
315.88,,,,,
317.01,,,,,
306.11,,,,,
313.06,,,,,
310.83,,,,,
310.35,,,,,
303.86,,,,,
310.22,,,,,
316.83,,,,,
325.14,,,,,
335.1,,,,,
341.01,,,,,
340.37,,,,,
339.85,,,,,
347.32,,,,,
352.85,,,,,
359.65,,,,,
370.0,,,,,
357.32,,,,,
359.01,,,,,
375.95,,,,,
380.66,,,,,
375.34,,,,,
371.4,,,,,
369.8,,,,,
372.24,,,,,
376.4,,,,,
382.61,,,,,
383.45,,,,,
377.49,,,,,
362.37,,,,,
371.24,,,,,
360.75,,,,,
361.61,,,,,
352.62,,,,,
327.09,,,,,
308.83,,,,,
313.22,,,,,
316.05,,,,,
327.22,,,,,
329.52,,,,,
323.41,,,,,
327.78,,,,,
319.57,,,,,
328.24,,,,,
325.26,,,,,
329.92,,,,,
328.4,,,,,
342.52,,,,,
339.6,,,,,
343.85,,,,,
334.46,,,,,
335.07,,,,,
323.47,,,,,
319.57,,,,,
325.89,,,,,
347.09,,,,,
356.91,,,,,
355.17,,,,,
365.22,,,,,
363.53,,,,,
355.4,,,,,
357.715,,,,,
363.8,,,,,
362.33,,,,,
362.91,,,,,
351.92,,,,,
347.46,,,,,
337.86,,,,,
341.35,,,,,
352.77,,,,,
352.93,,,,,
348.05,,,,,
345.66,,,,,
347.36,,,,,
353.18,,,,,
355.9,,,,,
355.4,,,,,
349.59,,,,,
344.53,,,,,
350.61,,,,,
343.4,,,,,
363.69,,,,,
362.75,,,,,
366.23,,,,,
377.64,,,,,
379.81,,,,,
385.0,,,,,
375.1,,,,,
373.91,,,,,
366.48,,,,,
351.09,,,,,
344.99,,,,,
345.25,,,,,
340.97,,,,,
339.6,,,,,
341.1,,,,,
341.53,,,,,
348.14,,,,,
355.01,,,,,
355.33,,,,,
356.88,,,,,
342.94,,,,,
355.59,,,,,
354.6,,,,,
355.68,,,,,
355.57,,,,,
350.6,,,,,
355.75,,,,,
359.65,,,,,
351.81,,,,,
345.1,,,,,
337.02,,,,,
337.34,,,,,
325.84,,,,,
326.17,,,,,
320.87,,,,,
320.08,,,,,
331.53,,,,,
321.08,,,,,
299.26,,,,,
306.09,,,,,
302.78,,,,,
306.05,,,,,
304.39,,,,,
302.99,,,,,
302.99,,,,,
315.4,,,,,
308.7,,,,,
311.3,,,,,
312.5,,,,,
315.05,,,,,
308.74,,,,,
317.81,,,,,
312.6,,,,,
315.55,,,,,
316.81,,,,,
317.55,,,,,
307.54,,,,,
308.85,,,,,
306.53,,,,,
305.2,,,,,
303.7,,,,,
313.26,,,,,
311.24,,,,,
315.13,,,,,
328.91,,,,,
341.03,,,,,
339.03,,,,,
337.89,,,,,
343.45,,,,,
338.87,,,,,
331.1,,,,,
328.98,,,,,
331.66,,,,,
325.2,,,,,
317.29,,,,,
311.64,,,,,
315.36,,,,,
311.35,,,,,
320.53,,,,,
317.25,,,,,
314.62,,,,,
316.58,,,,,
336.41,,,,,
333.69,,,,,
334.8,,,,,
337.95,,,,,
336.22,,,,,
340.06,,,,,
347.16,,,,,
344.57,,,,,
350.02,,,,,
351.56,,,,,
352.79,,,,,
345.89,,,,,
337.64,,,,,
342.85,,,,,
349.53,,,,,
345.82,,,,,
354.31,,,,,
349.25,,,,,
343.75,,,,,
333.13,,,,,
333.97,,,,,
345.0,,,,,
315.23,,,,,
310.42,,,,,
315.73,,,,,
323.66,,,,,
322.31,,,,,
334.07,,,,,
335.49,,,,,
334.77,,,,,
333.3,,,,,
346.17,,,,,
352.05,,,,,
357.42,,,,,
350.99,,,,,
343.06,,,,,
330.93,,,,,
335.12,,,,,
333.35,,,,,
328.2,,,,,
332.3,,,,,
329.1,,,,,
327.17,,,,,
345.51,,,,,
341.84,,,,,
326.63,,,,,
325.6,,,,,
321.35,,,,,
313.56,,,,,
310.55,,,,,
316.53,,,,,
309.1,,,,,
301.54,,,,,
304.18,,,,,
279.18,,,,,
257.78,,,,,
266.13,,,,,
252.48,,,,,
267.53,,,,,
286.94,,,,,
305.72,,,,,
299.3,,,,,
289.66,,,,,
304.7,,,,,
300.93,,,,,
294.08,,,,,
300.34,,,,,
291.21,,,,,
287.69,,,,,
293.35,,,,,
300.08,,,,,
290.24,,,,,
283.37,,,,,
283.46,,,,,
280.69,,,,,
285.48,,,,,
294.08,,,,,
293.9,,,,,
299.92,,,,,
301.15,,,,,
284.45,,,,,
294.09,,,,,
302.77,,,,,
301.97,,,,,
306.85,,,,,
305.02,,,,,
301.06,,,,,
291.97,,,,,
284.18,,,,,
286.48,,,,,
284.54,,,,,
276.82,,,,,
284.49,,,,,
275.01,,,,,
279.07,,,,,
277.85,,,,,
278.85,,,,,
283.76,,,,,
291.72,,,,,
284.73,,,,,
291.82,,,,,
296.74,,,,,
291.13,,,,,
319.5,,,,,
316.09,,,,,
317.66,,,,,
332.1,,,,,
342.77,,,,,
344.78,,,,,
357.72,,,,,
358.17,,,,,
370.83,,,,,
352.55,,,,,
362.22,,,,,
347.51,,,,,
333.63,,,,,
333.01,,,,,
342.0,,,,,
344.5,,,,,
349.93,,,,,
342.95,,,,,
335.07,,,,,
310.86,,,,,
309.16,,,,,
308.9,,,,,
318.51,,,,,
322.47,,,,,
318.96,,,,,
316.71,,,,,
318.87,,,,,
310.1,,,,,
322.69,,,,,
323.85,,,,,
320.23,,,,,
313.58,,,,,
303.2,,,,,
297.43,,,,,
308.74,,,,,
306.65,,,,,
297.18,,,,,
290.17,,,,,
298.14,,,,,
300.84,,,,,
349.54,,,,,
348.17,,,,,
341.99,,,,,
379.57,,,,,
370.34,,,,,
352.45,,,,,
355.49,,,,,
356.41,,,,,
347.64,,,,,
338.69,,,,,
335.45,,,,,
305.5,,,,,
308.44,,,,,
321.9,,,,,
321.64,,,,,
320.1,,,,,
322.82,,,,,
319.27,,,,,
311.86,,,,,
305.01,,,,,
303.15,,,,,
301.66,,,,,
288.95,,,,,
280.74,,,,,
280.95,,,,,
263.24,,,,,
285.5,,,,,
279.44,,,,,
290.54,,,,,
289.46,,,,,
295.2,,,,,
294.84,,,,,
284.96,,,,,
299.02,,,,,
298.33,,,,,
299.1,,,,,
299.68,,,,,
300.99,,,,,
309.58,,,,,
307.52,,,,,
264.77,,,,,
310.7,,,,,
301.02,,,,,
294.8,,,,,
281.83,,,,,
261.95,,,,,
250.56,,,,,
262.8,,,,,
256.88,,,,,
252.23,,,,,
258.78,,,,,
259.59,,,,,
276.59,,,,,
271.78,,,,,
263.91,,,,,
260.0,,,,,
260.95,,,,,
294.14,,,,,
288.5,,,,,
314.86,,,,,
330.9,,,,,
334.85,,,,,
329.9,,,,,
337.32,,,,,
344.28,,,,,
346.41,,,,,
341.4,,,,,
341.06,,,,,
348.16,,,,,
351.4,,,,,
350.51,,,,,
331.28,,,,,
338.73,,,,,
344.0,,,,,
348.44,,,,,
354.31,,,,,
353.47,,,,,
347.49,,,,,
338.19,,,,,
325.83,,,,,
346.0,,,,,
343.92,,,,,
347.87,,,,,
341.17,,,,,
350.48,,,,,
358.49,,,,,
359.7,,,,,
363.06,,,,,
357.97,,,,,
365.15,,,,,
366.76,,,,,
366.6,,,,,
376.79,,,,,
365.71,,,,,
348.42,,,,,
337.03,,,,,
332.97,,,,,
315.38,,,,,
319.77,,,,,
295.39,,,,,
326.09,,,,,
316.13,,,,,
333.87,,,,,
332.8,,,,,
310.12,,,,,
300.36,,,,,
317.69,,,,,
334.96,,,,,
335.35,,,,,
338.53,,,,,
344.97,,,,,
347.26,,,,,
334.4,,,,,
344.43,,,,,
346.05,,,,,
347.31,,,,,
302.26,,,,,
298.92,,,,,
287.59,,,,,
291.51,,,,,
297.04,,,,,
296.38,,,,,
297.46,,,,,
308.77,,,,,
307.02,,,,,
312.21,,,,,
312.89,,,,,
321.35,,,,,
317.22,,,,,
307.51,,,,,
305.8,,,,,
312.84,,,,,
311.81,,,,,
308.17,,,,,
303.77,,,,,
307.88,,,,,
305.64,,,,,
302.56,,,,,
291.23,,,,,
294.71,,,,,
298.77,,,,,
297.86,,,,,
314.74,,,,,
319.88,,,,,
294.79,,,,,
285.36,,,,,
276.54,,,,,
276.24,,,,,
276.59,,,,,
284.14,,,,,
290.92,,,,,
283.36,,,,,
288.96,,,,,
289.96,,,,,
275.43,,,,,
269.49,,,,,
267.47,,,,,
273.6,,,,,
274.02,,,,,
264.53,,,,,
260.42,,,,,
267.77,,,,,
274.83,,,,,
278.62,,,,,
279.86,,,,,
289.18,,,,,
285.88,,,,,
291.81,,,,,
267.78,,,,,
274.96,,,,,
273.2,,,,,
272.31,,,,,
276.06,,,,,
268.42,,,,,
267.7,,,,,
266.38,,,,,
273.36,,,,,
271.23,,,,,
273.26,,,,,
262.75,,,,,
263.9,,,,,
258.66,,,,,
247.63,,,,,
235.14,,,,,
241.47,,,,,
238.69,,,,,
234.01,,,,,
244.1,,,,,
255.03,,,,,
255.34,,,,,
247.06,,,,,
244.84,,,,,
241.98,,,,,
239.52,,,,,
227.01,,,,,
232.31,,,,,
231.95,,,,,
228.33,,,,,
211.03,,,,,
205.36,,,,,
205.08,,,,,
192.73,,,,,
195.49,,,,,
190.63,,,,,
188.7,,,,,
189.86,,,,,
188.22,,,,,
185.16,,,,,
178.97,,,,,
193.6,,,,,
196.59,,,,,
205.95,,,,,
204.5,,,,,
212.88,,,,,
217.1,,,,,
209.26,,,,,
213.91,,,,,
214.92,,,,,
225.03,,,,,
224.74,,,,,
226.43,,,,,
219.62,,,,,
221.86,,,,,
223.64,,,,,
219.76,,,,,
219.27,,,,,
222.84,,,,,
223.46,,,,,
227.17,,,,,
224.55,,,,,
234.9,,,,,
233.1,,,,,
230.34,,,,,
230.06,,,,,
238.92,,,,,
238.6,,,,,
245.08,,,,,
253.5,,,,,
252.38,,,,,
254.86,,,,,
253.54,,,,,
258.18,,,,,
255.68,,,,,
260.17,,,,,
264.88,,,,,
228.82,,,,,
228.04,,,,,
235.77,,,,,
242.26,,,,,
241.61,,,,,
233.85,,,,,
234.34,,,,,
228.32,,,,,
230.75,,,,,
233.42,,,,,
238.3,,,,,
235.01,,,,,
229.01,,,,,
235.0,,,,,
219.62,,,,,
215.64,,,,,
219.94,,,,,
226.83,,,,,
225.86,,,,,
220.83,,,,,
222.15,,,,,
211.4,,,,,
215.0,,,,,
214.08,,,,,
215.59,,,,,
221.71,,,,,
225.61,,,,,
225.01,,,,,
220.68,,,,,
229.58,,,,,
227.45,,,,,
231.79,,,,,
235.54,,,,,
247.1,,,,,
245.87,,,,,
245.2,,,,,
242.81,,,,,
244.79,,,,,
243.49,,,,,
246.6,,,,,
240.62,,,,,
241.23,,,,,
223.21,,,,,
228.7,,,,,
242.56,,,,,
242.13,,,,,
240.87,,,,,
244.69,,,,,
243.13,,,,,
233.03,,,,,
231.43,,,,,
237.72,,,,,
240.05,,,,,
244.53,,,,,
244.74,,,,,
247.89,,,,,
256.96,,,,,
257.89,,,,,
259.75,,,,,
261.97,,,,,
256.95,,,,,
253.5,,,,,
255.58,,,,,
254.68,,,,,
299.68,,,,,
328.13,,,,,
327.71,,,,,
316.22,,,,,
315.01,,,,,
314.92,,,,,
313.31,,,,,
317.47,,,,,
317.22,,,,,
326.58,,,,,
335.54,,,,,
337.14,,,,,
345.09,,,,,
349.93,,,,,
346.11,,,,,
349.35,,,,,
352.17,,,,,
349.99,,,,,
359.52,,,,,
352.22,,,,,
354.83,,,,,
333.04,,,,,
336.34,,,,,
328.92,,,,,
331.29,,,,,
329.94,,,,,
334.87,,,,,
336.2,,,,,
333.03,,,,,
330.37,,,,,
335.89,,,,,
339.53,,,,,
348.84,,,,,
352.7,,,,,
359.68,,,,,
358.39,,,,,
381.5,,,,,
378.99,,,,,
393.15,,,,,
